id,sentiment
H8863,1
H8864,1
H8865,0
H8866,1
H8867,1
H8868,1
H8869,1
H8870,1
H8871,1
H8872,0
H8873,1
H8874,1
H8875,0
H8876,1
H8877,1
H8879,1
H8880,1
H8881,1
H8882,1
H8883,1
H8884,1
H8885,1
H8886,1
H8887,1
H8888,1
H8889,1
H8890,1
H8891,1
H8892,0
H8893,1
H8894,0
H8895,0
H8896,0
H8897,1
H8898,1
H8899,1
H8900,1
H8901,1
H8902,1
H8903,1
H8904,1
H8905,1
H8906,1
H8907,1
H8908,1
H8909,1
H8910,1
H8911,1
H8912,0
H8913,1
H8914,1
H8915,1
H8916,0
H8917,1
H8918,1
H8919,1
H8920,1
H8921,1
H8922,1
H8923,1
H8924,1
H8925,1
H8926,1
H8927,1
H8928,1
H8929,1
H8930,1
H8931,1
H8932,1
H8933,1
H8934,1
H8935,1
H8936,1
H8937,1
H8938,1
H8939,1
H8940,1
H8941,1
H8942,1
H8943,1
H8944,1
H8945,1
H8946,1
H8947,1
H8948,1
H8949,1
H8950,1
H8951,0
H8952,0
H8953,0
H8954,1
H8955,1
H8956,1
H8957,1
H8958,1
H8959,1
H8960,1
H8961,0
H8962,1
H8963,1
H8964,1
H8965,1
H8966,1
H8967,1
H8968,1
H8969,0
H8970,0
H8971,1
H8972,1
H8973,0
H8974,1
H8975,0
H8976,1
H8977,1
H8978,1
H8979,1
H8980,1
H8981,1
H8982,1
H8983,1
H8984,1
H8985,1
H8986,1
H8987,1
H8988,0
H8989,1
H8990,1
H8991,1
H8992,1
H8993,0
H8994,1
H8995,1
H8996,0
H8997,1
H8998,1
H8999,1
H9000,1
H9001,1
H9002,1
H9003,1
H9004,1
H9005,0
H9006,0
H9007,1
H9008,1
H9009,1
H9010,1
H9011,1
H9012,0
H9013,1
H9014,1
H9015,1
H9016,1
H9017,1
H9018,1
H9019,1
H9020,1
H9021,0
H9022,1
H9023,0
H9024,1
H9025,1
H9026,1
H9027,1
H9028,1
H9029,1
H9030,1
H9031,1
H9032,0
H9033,1
H9034,1
H9035,1
H9036,1
H9037,1
H9038,1
H9039,1
H9040,1
H9041,1
H9042,1
H9043,1
H9044,1
H9045,1
H9046,1
H9047,1
H9048,0
H9049,1
H9050,1
H9051,1
H9052,1
H9053,1
H9054,0
H9055,1
H9056,1
H9057,1
H9058,1
H9059,1
H9060,1
H9061,1
H9062,1
H9063,1
H9064,1
H9065,1
H9066,1
H9067,1
H9068,1
H9069,1
H9070,1
H9071,1
H9072,1
H9073,0
H9074,1
H9075,1
H9076,1
H9077,1
H9078,1
H9079,1
H9080,1
H9081,1
H9082,1
H9083,1
H9084,1
H9085,1
H9086,1
H9087,1
H9088,1
H9089,0
H9090,0
H9091,1
H9092,1
H9093,1
H9094,1
H9095,0
H9096,1
H9097,1
H9098,1
H9099,1
H9100,1
H9101,1
H9102,1
H9103,1
H9104,1
H9105,1
H9106,1
H9107,1
H9108,0
H9109,1
H9110,1
H9111,1
H9112,1
H9113,1
H9114,1
H9115,1
H9116,1
H9117,1
H9118,1
H9119,1
H9120,1
H9121,1
H9122,1
H9123,1
H9124,1
H9125,1
H9126,1
H9128,1
H9129,1
H9130,0
H9131,1
H9132,1
H9133,1
H9134,1
H9135,1
H9136,1
H9137,1
H9138,1
H9139,1
H9140,1
H9141,0
H9142,1
H9143,1
H9144,1
H9145,1
H9146,0
H9147,1
H9148,1
H9149,1
H9150,1
H9151,1
H9152,1
H9153,1
H9154,1
H9155,1
H9156,0
H9157,1
H9158,1
H9159,0
H9160,1
H9161,0
H9162,1
H9163,1
H9164,1
H9165,0
H9166,1
H9167,1
H9168,1
H9169,1
H9170,0
H9171,1
H9172,0
H9173,1
H9174,1
H9175,1
H9176,1
H9177,1
H9178,1
H9179,1
H9180,1
H9181,1
H9182,1
H9183,0
H9184,1
H9185,0
H9186,0
H9187,0
H9188,1
H9189,1
H9190,1
H9191,1
H9192,1
H9193,1
H9194,1
H9195,1
H9196,1
H9197,1
H9198,1
H9199,1
H9200,1
H9201,1
H9202,0
H9203,0
H9204,1
H9205,1
H9206,1
H9207,1
H9208,1
H9209,1
H9210,1
H9211,0
H9212,0
H9213,1
H9214,1
H9215,1
H9216,1
H9217,1
H9218,1
H9219,1
H9220,1
H9221,0
H9222,1
H9223,1
H9224,1
H9225,1
H9226,1
H9227,1
H9228,1
H9229,1
H9230,0
H9231,1
H9232,0
H9233,1
H9234,1
H9235,1
H9236,1
H9237,1
H9238,1
H9239,1
H9240,1
H9241,1
H9242,1
H9243,1
H9244,1
H9245,1
H9246,1
H9247,1
H9248,1
H9249,1
H9250,0
H9251,1
H9252,1
H9253,0
H9254,1
H9255,1
H9256,1
H9257,1
H9258,1
H9259,1
H9260,1
H9261,1
H9262,1
H9263,1
H9264,1
H9265,1
H9266,1
H9268,1
H9269,1
H9270,1
H9271,1
H9272,1
H9273,1
H9274,0
H9275,1
H9276,0
H9277,1
H9278,1
H9279,1
H9280,1
H9281,1
H9282,1
H9283,0
H9284,1
H9285,0
H9286,1
H9287,1
H9288,1
H9289,1
H9290,1
H9291,1
H9292,1
H9293,1
H9294,1
H9295,1
H9296,1
H9297,0
H9298,1
H9299,0
H9300,1
H9301,1
H9302,1
H9303,1
H9304,1
H9305,1
H9306,1
H9307,1
H9308,1
H9309,1
H9310,1
H9311,1
H9312,1
H9313,1
H9314,1
H9315,1
H9316,1
H9317,0
H9318,0
H9319,1
H9320,1
H9321,1
H9322,1
H9323,1
H9324,1
H9325,0
H9326,1
H9327,1
H9328,1
H9329,1
H9330,1
H9331,1
H9332,1
H9333,1
H9334,1
H9335,1
H9336,1
H9337,1
H9338,1
H9339,1
H9340,0
H9341,1
H9342,1
H9343,1
H9344,1
H9345,1
H9346,1
H9347,1
H9348,1
H9349,1
H9350,1
H9351,1
H9352,1
H9353,1
H9354,1
H9355,1
H9356,1
H9357,1
H9358,1
H9359,1
H9360,1
H9362,1
H9363,1
H9365,1
H9366,1
H9367,1
H9369,1
H9370,0
H9371,0
H9372,1
H9373,1
H9374,1
H9375,1
H9376,1
H9377,1
H9378,1
H9379,1
H9380,1
H9381,1
H9382,1
H9383,1
H9384,1
H9385,1
H9386,0
H9387,1
H9388,1
H9389,1
H9390,1
H9391,1
H9392,1
H9393,0
H9394,1
H9395,1
H9396,1
H9397,1
H9398,1
H9399,1
H9400,1
H9401,1
H9402,1
H9403,1
H9404,1
H9405,1
H9406,1
H9407,1
H9408,1
H9409,1
H9410,1
H9411,1
H9412,1
H9413,1
H9414,1
H9415,1
H9416,1
H9417,1
H9418,1
H9419,1
H9420,1
H9421,1
H9422,1
H9423,1
H9424,1
H9425,1
H9426,1
H9427,1
H9428,1
H9429,1
H9430,1
H9432,0
H9433,1
H9434,0
H9435,1
H9436,1
H9437,1
H9438,1
H9439,1
H9440,1
H9441,1
H9442,1
H9443,1
H9444,1
H9445,0
H9446,1
H9447,1
H9448,1
H9449,1
H9450,1
H9451,1
H9452,1
H9453,1
H9454,1
H9455,1
H9456,1
H9457,1
H9458,1
H9459,1
H9460,1
H9461,0
H9462,0
H9463,1
H9464,1
H9465,1
H9466,1
H9467,1
H9468,1
H9469,1
H9470,1
H9471,1
H9472,1
H9473,1
H9474,1
H9475,1
H9476,1
H9477,1
H9478,1
H9479,1
H9480,0
H9481,1
H9482,0
H9483,1
H9484,1
H9485,1
H9486,1
H9487,1
H9488,1
H9489,1
H9490,1
H9491,1
H9492,1
H9493,1
H9494,1
H9495,1
H9496,1
H9497,1
H9498,1
H9499,0
H9500,1
H9501,1
H9502,1
H9503,1
H9504,1
H9505,1
H9506,1
H9507,0
H9508,1
H9509,1
H9510,1
H9511,0
H9512,0
H9513,0
H9514,1
H9515,1
H9516,1
H9517,1
H9518,1
H9519,1
H9520,1
H9521,1
H9522,1
H9523,1
H9524,1
H9525,1
H9526,1
H9527,1
H9528,1
H9529,1
H9530,1
H9531,1
H9532,1
H9533,1
H9534,1
H9535,0
H9536,1
H9537,1
H9538,1
H9539,1
H9540,1
H9541,1
H9542,1
H9543,1
H9544,1
H9545,1
H9546,1
H9547,1
H9548,1
H9549,1
H9550,1
H9551,1
H9552,1
H9553,1
H9554,1
H9555,1
H9556,1
H9557,0
H9558,1
H9559,0
H9560,1
H9561,1
H9562,0
H9563,1
H9564,1
H9565,1
H9566,1
H9567,1
H9568,1
H9569,1
H9570,1
H9571,1
H9572,1
H9573,1
H9574,1
H9575,1
H9576,1
H9577,1
H9578,1
H9579,1
H9580,1
H9581,1
H9582,1
H9583,1
H9584,1
H9585,1
H9586,1
H9587,1
H9588,1
H9589,1
H9590,1
H9591,0
H9592,1
H9593,1
H9594,1
H9595,1
H9596,1
H9597,1
H9598,1
H9599,1
H9600,1
H9601,1
H9602,1
H9603,1
H9604,1
H9605,1
H9606,1
H9607,1
H9608,1
H9609,1
H9610,1
H9611,1
H9612,1
H9613,1
H9614,1
H9615,0
H9616,1
H9617,1
H9618,1
H9619,1
H9620,1
H9621,0
H9622,1
H9623,1
H9624,1
H9625,1
H9626,1
H9627,1
H9628,1
H9629,1
H9630,1
H9631,1
H9632,1
H9633,1
H9634,1
H9635,1
H9636,1
H9637,1
H9638,1
H9639,1
H9640,0
H9641,1
H9642,1
H9643,1
H9644,1
H9645,1
H9646,1
H9647,1
H9648,1
H9649,1
H9650,1
H9651,1
H9652,1
H9653,1
H9654,1
H9655,1
H9656,0
H9657,1
H9658,1
H9659,1
H9660,1
H9661,1
H9662,1
H9663,1
H9664,1
H9665,1
H9666,1
H9667,1
H9668,1
H9669,1
H9670,0
H9671,1
H9672,1
H9673,1
H9674,1
H9675,1
H9676,1
H9677,1
H9678,1
H9679,1
H9680,1
H9681,1
H9682,1
H9683,1
H9684,1
H9685,1
H9686,1
H9687,1
H9688,1
H9689,1
H9690,0
H9691,1
H9692,1
H9693,0
H9694,1
H9695,1
H9696,1
H9697,1
H9698,1
H9699,0
H9700,1
H9701,0
H9702,1
H9703,1
H9704,1
H9705,1
H9706,0
H9707,1
H9708,1
H9709,1
H9710,1
H9711,1
H9712,1
H9713,1
H9714,1
H9715,1
H9716,1
H9717,1
H9718,1
H9719,1
H9720,1
H9721,1
H9722,1
H9723,1
H9724,1
H9725,0
H9726,1
H9727,1
H9728,1
H9729,0
H9730,1
H9731,1
H9732,1
H9733,1
H9734,1
H9735,1
H9736,1
H9737,1
H9738,1
H9739,0
H9740,1
H9741,1
H9742,1
H9743,1
H9744,1
H9745,1
H9746,1
H9747,1
H9748,1
H9749,1
H9750,1
H9751,1
H9752,1
H9753,1
H9754,1
H9755,1
H9756,0
H9757,1
H9758,1
H9759,1
H9760,1
H9761,1
H9762,1
H9763,0
H9764,1
H9765,1
H9766,1
H9767,1
H9768,1
H9769,1
H9770,1
H9771,1
H9772,1
H9773,0
H9774,1
H9775,1
H9776,1
H9777,0
H9778,1
H9779,0
H9780,1
H9781,1
H9782,1
H9783,1
H9784,1
H9785,1
H9786,1
H9787,1
H9788,1
H9789,1
H9790,1
H9791,1
H9792,1
H9793,1
H9794,1
H9795,1
H9796,1
H9797,1
H9798,1
H9799,1
H9800,1
H9801,1
H9802,1
H9803,1
H9804,1
H9805,1
H9806,1
H9807,1
H9808,1
H9809,1
H9810,1
H9811,1
H9812,1
H9813,1
H9814,1
H9815,1
H9816,1
H9817,1
H9818,1
H9819,1
H9820,1
H9821,1
H9822,1
H9823,1
H9824,1
H9825,1
H9826,1
H9827,1
H9828,1
H9829,1
H9830,1
H9831,1
H9832,1
H9833,1
H9834,1
H9835,1
H9836,1
H9837,1
H9838,1
H9839,1
H9840,1
H9841,1
H9842,1
H9843,1
H9844,1
H9845,0
H9846,1
H9847,1
H9848,1
H9849,1
H9850,1
H9851,1
H9852,1
H9853,1
H9854,1
H9855,1
H9856,1
H9857,1
H9858,1
H9859,1
H9860,1
H9861,0
H9862,1
H9863,1
H9864,1
H9865,1
H9866,1
H9867,1
H9868,1
H9869,1
H9870,1
H9871,1
H9872,1
H9873,1
H9874,1
H9875,1
H9876,1
H9877,1
H9878,1
H9879,1
H9880,1
H9881,1
H9882,1
H9883,1
H9884,1
H9885,1
H9886,0
H9887,0
H9888,1
H9889,1
H9890,1
H9891,1
H9892,1
H9893,0
H9894,1
H9895,1
H9896,1
H9897,1
H9898,1
H9899,1
H9900,1
H9901,1
H9902,1
H9903,1
H9904,1
H9905,1
H9906,1
H9907,1
H9908,0
H9909,1
H9910,1
H9911,1
H9912,0
H9913,1
H9914,0
H9915,1
H9916,1
H9917,1
H9918,1
H9919,1
H9920,1
H9921,1
H9922,1
H9923,1
H9924,1
H9925,1
H9926,1
H9927,1
H9928,1
H9929,1
H9930,1
H9931,0
H9932,1
H9933,0
H9934,1
H9935,1
H9936,1
H9937,1
H9938,1
H9939,1
H9940,1
H9941,1
H9942,1
H9943,1
H9944,1
H9945,0
H9946,1
H9947,0
H9948,0
H9949,1
H9950,1
H9951,1
H9952,0
H9953,1
H9954,1
H9955,1
H9956,1
H9957,1
H9958,1
H9959,1
H9960,1
H9961,1
H9962,1
H9963,1
H9964,1
H9965,1
H9966,0
H9967,1
H9968,1
H9969,1
H9970,1
H9971,1
H9972,1
H9973,1
H9974,1
H9975,1
H9976,1
H9977,1
H9978,1
H9979,0
H9980,1
H9981,1
H9982,1
H9983,1
H9984,1
H9985,1
H9986,1
H9987,1
H9988,1
H9989,0
H9990,1
H9991,0
H9992,0
H9993,0
H9994,1
H9995,1
H9996,1
H9997,1
H9998,1
H9999,1
H10000,1
H10001,1
H10002,1
H10003,1
H10004,1
H10005,1
H10006,1
H10007,1
H10008,0
H10009,1
H10010,1
H10011,1
H10012,1
H10013,1
H10014,1
H10015,1
H10016,1
H10017,1
H10018,1
H10019,1
H10020,1
H10021,1
H10022,1
H10023,1
H10024,1
H10025,1
H10026,1
H10027,0
H10028,1
H10029,1
H10030,1
H10031,1
H10032,0
H10033,1
H10034,1
H10035,1
H10036,1
H10037,1
H10038,1
H10039,1
H10040,1
H10041,1
H10042,1
H10043,1
H10044,1
H10045,1
H10046,1
H10047,1
H10048,1
H10050,1
H10051,1
H10052,1
H10053,0
H10054,1
H10055,1
H10056,1
H10057,1
H10058,0
H10059,1
H10060,1
H10061,1
H10062,1
H10063,1
H10064,1
H10065,1
H10066,1
H10067,1
H10068,1
H10069,1
H10070,1
H10071,1
H10072,1
H10074,1
H10075,1
H10076,1
H10077,0
H10078,0
H10079,0
H10080,1
H10082,1
H10083,0
H10084,1
H10085,1
H10086,1
H10087,1
H10088,1
H10089,0
H10090,0
H10091,1
H10092,1
H10093,1
H10094,1
H10095,1
H10096,1
H10097,0
H10098,1
H10099,1
H10100,1
H10101,1
H10102,1
H10103,1
H10104,1
H10105,1
H10106,1
H10107,1
H10108,1
H10109,1
H10110,1
H10111,1
H10112,1
H10113,1
H10114,1
H10115,1
H10116,1
H10117,1
H10118,0
H10119,0
H10120,1
H10121,1
H10122,0
H10123,1
H10124,1
H10125,1
H10126,1
H10127,1
H10128,0
H10129,1
H10130,1
H10131,1
H10132,1
H10133,0
H10134,1
H10135,1
H10136,1
H10137,1
H10138,1
H10139,0
H10140,1
H10141,1
H10142,1
H10143,1
H10144,1
H10145,1
H10146,0
H10147,1
H10148,1
H10149,1
H10150,1
H10151,0
H10152,0
H10153,1
H10154,1
H10155,1
H10156,0
H10157,1
H10158,1
H10159,0
H10160,1
H10161,1
H10162,1
H10163,0
H10164,0
H10165,1
H10166,1
H10167,0
H10168,1
H10169,1
H10170,1
H10171,1
H10172,1
H10173,0
H10174,1
H10175,1
H10176,0
H10177,0
H10178,1
H10179,0
H10180,1
H10181,1
H10182,1
H10183,0
H10184,1
H10185,0
H10186,0
H10187,1
H10188,1
H10189,1
H10190,0
H10191,1
H10192,1
H10193,0
H10194,1
H10195,1
H10196,0
H10197,1
H10198,0
H10199,0
H10200,1
H10201,1
H10202,1
H10203,1
H10204,1
H10205,1
H10206,1
H10207,1
H10208,0
H10209,1
H10210,0
H10211,1
H10212,1
H10213,1
H10214,1
H10215,0
H10216,1
H10217,0
H10218,0
H10219,0
H10220,1
H10221,1
H10222,0
H10223,1
H10224,1
H10225,0
H10226,1
H10227,1
H10228,1
H10229,0
H10230,1
H10231,0
H10232,1
H10233,1
H10234,0
H10235,1
H10236,0
H10237,1
H10238,1
H10239,1
H10240,1
H10241,1
H10242,0
H10243,1
H10244,1
H10245,1
H10246,0
H10247,1
H10248,0
H10249,1
H10250,1
H10251,1
H10252,1
H10253,1
H10254,1
H10255,1
H10256,1
H10257,1
H10258,1
H10259,1
H10260,1
H10261,1
H10262,1
H10263,1
H10264,1
H10265,0
H10266,1
H10267,1
H10268,1
H10269,1
H10270,1
H10271,1
H10272,1
H10273,1
H10274,0
H10275,1
H10276,0
H10277,0
H10278,1
H10279,1
H10280,0
H10281,1
H10282,1
H10283,0
H10284,1
H10285,0
H10286,0
H10287,1
H10288,0
H10289,1
H10290,0
H10291,1
H10292,1
H10293,0
H10294,0
H10295,1
H10296,0
H10297,0
H10298,1
H10299,1
H10300,1
H10301,1
H10302,1
H10303,1
H10304,1
H10305,1
H10306,1
H10307,1
H10308,1
H10309,1
H10310,0
H10311,1
H10312,0
H10313,1
H10314,1
H10315,1
H10316,1
H10317,1
H10318,1
H10319,1
H10320,1
H10321,1
H10322,0
H10323,0
H10324,1
H10325,1
H10326,1
H10327,1
H10328,1
H10329,0
H10330,1
H10331,1
H10332,1
H10333,1
H10334,1
H10335,1
H10336,1
H10337,1
H10338,1
H10339,1
H10340,0
H10341,1
H10342,1
H10343,1
H10344,1
H10345,1
H10346,1
H10347,0
H10348,1
H10349,1
H10350,0
H10351,0
H10352,1
H10353,1
H10354,1
H10355,1
H10356,0
H10357,1
H10358,0
H10359,1
H10360,1
H10361,1
H10362,0
H10363,1
H10364,0
H10365,0
H10366,1
H10367,1
H10368,1
H10369,1
H10370,1
H10371,0
H10372,1
H10373,1
H10374,1
H10375,1
H10376,1
H10377,0
H10378,0
H10379,1
H10380,1
H10381,1
H10382,0
H10383,1
H10384,1
H10385,1
H10386,1
H10387,0
H10388,1
H10389,1
H10390,1
H10391,0
H10392,0
H10393,1
H10394,1
H10395,1
H10396,0
H10397,1
H10398,1
H10399,1
H10400,1
H10401,1
H10402,1
H10403,1
H10404,1
H10405,1
H10406,1
H10407,1
H10408,1
H10409,1
H10410,0
H10411,0
H10412,0
H10413,0
H10414,1
H10415,1
H10416,1
H10417,1
H10418,1
H10419,1
H10420,1
H10421,1
H10422,1
H10423,1
H10424,1
H10425,1
H10426,1
H10427,1
H10428,1
H10429,1
H10430,1
H10431,1
H10432,1
H10433,1
H10434,1
H10435,1
H10436,1
H10437,1
H10438,1
H10439,1
H10440,1
H10441,0
H10442,0
H10443,1
H10444,0
H10445,1
H10446,1
H10447,0
H10448,0
H10449,1
H10450,1
H10451,1
H10452,1
H10453,1
H10454,1
H10455,0
H10456,0
H10457,0
H10458,1
H10459,1
H10460,1
H10461,1
H10462,1
H10463,0
H10464,1
H10465,1
H10466,1
H10467,1
H10468,1
H10469,0
H10470,1
H10471,1
H10472,1
H10473,1
H10474,1
H10475,1
H10476,1
H10477,0
H10478,1
H10479,1
H10480,1
H10481,1
H10482,1
H10483,1
H10484,1
H10485,1
H10486,1
H10487,1
H10488,1
H10489,1
H10490,1
H10491,1
H10492,1
H10493,1
H10494,1
H10495,1
H10496,1
H10497,1
H10498,1
H10499,1
H10500,1
H10501,1
H10502,1
H10503,1
H10504,1
H10505,1
H10506,1
H10508,0
H10509,1
H10510,1
H10511,0
H10512,1
H10513,0
H10514,0
H10515,1
H10516,1
H10517,1
H10518,1
H10519,1
H10520,1
H10521,1
H10522,1
H10523,0
H10524,0
H10525,1
H10526,1
H10527,1
H10528,0
H10529,0
H10530,1
H10531,1
H10532,1
H10533,1
H10534,1
H10535,1
H10536,1
H10537,1
H10538,0
H10539,1
H10540,1
H10541,1
H10542,1
H10543,1
H10544,1
H10545,1
H10546,1
H10547,1
H10548,1
H10549,1
H10550,1
H10551,0
H10552,0
H10553,1
H10554,1
H10555,1
H10556,1
H10557,1
H10558,1
H10559,1
H10560,0
H10561,1
H10562,1
H10563,1
H10564,1
H10565,1
H10566,0
H10567,1
H10568,1
H10569,1
H10570,1
H10571,1
H10572,1
H10573,1
H10574,1
H10575,1
H10576,1
H10577,1
H10578,1
H10579,0
H10580,1
H10581,1
H10582,1
H10583,1
H10584,1
H10585,1
H10586,1
H10587,1
H10588,1
H10589,1
H10590,1
H10591,1
H10592,1
H10593,1
H10594,0
H10595,1
H10596,1
H10597,1
H10598,1
H10599,1
H10600,0
H10601,1
H10602,1
H10603,0
H10604,1
H10605,1
H10606,1
H10607,1
H10608,1
H10609,1
H10610,1
H10611,1
H10612,1
H10613,1
H10614,1
H10615,1
H10616,1
H10617,0
H10618,1
H10619,0
H10620,1
H10621,1
H10622,1
H10623,1
H10624,1
H10625,1
H10626,1
H10627,1
H10628,1
H10629,1
H10630,1
H10631,1
H10632,1
H10633,0
H10634,1
H10635,1
H10636,1
H10637,1
H10638,1
H10639,1
H10640,0
H10641,1
H10642,1
H10643,0
H10644,1
H10645,1
H10646,1
H10647,1
H10648,1
H10649,0
H10650,1
H10651,1
H10652,0
H10653,1
H10654,1
H10655,1
H10656,1
H10657,0
H10658,1
H10659,1
H10660,0
H10661,1
H10662,1
H10663,1
H10664,1
H10665,1
H10666,1
H10667,1
H10668,1
H10669,1
H10670,1
H10671,1
H10672,1
H10673,0
H10674,1
H10675,1
H10676,1
H10677,1
H10678,1
H10679,1
H10680,1
H10681,0
H10682,1
H10683,0
H10684,1
H10685,1
H10686,1
H10687,1
H10688,1
H10689,1
H10690,1
H10691,0
H10692,1
H10693,1
H10694,1
H10695,1
H10696,1
H10697,1
H10698,1
H10699,1
H10700,1
H10701,1
H10702,1
H10703,1
H10704,1
H10705,1
H10706,1
H10707,1
H10708,1
H10709,1
H10710,1
H10711,1
H10712,1
H10713,1
H10714,0
H10715,1
H10716,1
H10717,1
H10718,1
H10719,1
H10720,1
H10721,1
H10722,0
H10723,1
H10724,1
H10725,1
H10726,1
H10727,1
H10728,0
H10729,1
H10730,1
H10731,1
H10732,1
H10733,1
H10734,1
H10735,1
H10736,1
H10737,1
H10738,1
H10739,1
H10740,1
H10741,0
H10742,1
H10743,1
H10744,1
H10745,1
H10746,1
H10747,1
H10748,1
H10749,1
H10750,1
H10751,1
H10752,1
H10753,1
H10754,1
H10755,1
H10756,1
H10757,1
H10758,1
H10759,1
H10760,1
H10761,1
H10762,1
H10763,1
H10764,1
H10765,1
H10766,1
H10767,0
H10768,1
H10769,1
H10770,1
H10771,1
H10772,1
H10773,1
H10774,1
H10775,1
H10776,1
H10777,1
H10778,1
H10779,1
H10780,1
H10781,1
H10782,1
H10783,1
H10784,1
H10785,1
H10786,1
H10787,1
H10788,1
H10789,1
H10790,0
H10791,1
H10792,1
H10793,1
H10794,1
H10795,1
H10796,1
H10797,1
H10798,1
H10799,1
H10800,1
H10801,1
H10802,1
H10803,1
H10804,1
H10805,1
H10806,1
H10807,1
H10808,1
H10809,1
H10810,1
H10811,1
H10812,1
H10813,1
H10814,1
H10815,1
H10816,1
H10817,1
H10818,1
H10819,1
H10820,1
H10821,1
H10822,1
H10823,1
H10824,1
H10825,1
H10826,1
H10827,1
H10828,1
H10829,0
H10830,1
H10831,1
H10832,1
H10833,1
H10834,1
H10835,1
H10836,1
H10837,1
H10838,1
H10839,1
H10840,1
H10841,1
H10842,1
H10843,1
H10844,1
H10845,1
H10846,1
H10847,1
H10848,1
H10849,1
H10850,1
H10851,1
H10852,1
H10853,1
H10854,1
H10855,1
H10856,1
H10857,1
H10858,1
H10859,1
H10860,1
H10861,1
H10862,1
H10863,1
H10864,1
H10865,1
H10866,1
H10867,1
H10868,1
H10869,1
H10870,1
H10871,0
H10872,0
H10873,1
H10874,0
H10875,1
H10876,1
H10877,1
H10878,0
H10879,1
H10880,1
H10881,1
H10882,1
H10884,1
H10885,0
H10886,1
H10887,0
H10888,1
H10889,1
H10890,1
H10891,1
H10892,0
H10893,0
H10894,0
H10895,1
H10896,1
H10897,1
H10898,1
H10899,1
H10900,0
H10901,0
H10902,0
H10903,1
H10904,0
H10905,1
H10906,1
H10907,0
H10908,1
H10909,1
H10910,1
H10911,1
H10912,1
H10913,0
H10914,1
H10915,1
H10916,1
H10917,1
H10918,1
H10919,1
H10920,1
H10921,1
H10922,1
H10923,1
H10924,1
H10925,1
H10926,1
H10927,1
H10928,1
H10929,0
H10930,1
H10931,1
H10932,1
H10933,1
H10934,1
H10935,1
H10936,1
H10937,1
H10938,1
H10939,1
H10940,1
H10941,1
H10942,1
H10943,1
H10944,1
H10945,1
H10946,1
H10947,1
H10948,1
H10949,1
H10950,1
H10951,1
H10952,1
H10953,1
H10954,1
H10955,1
H10956,1
H10958,0
H10959,0
H10960,1
H10961,1
H10962,1
H10963,1
H10964,1
H10965,1
H10966,1
H10967,1
H10968,0
H10969,1
H10970,1
H10971,1
H10972,0
H10973,0
H10974,1
H10975,1
H10976,1
H10977,1
H10978,0
H10979,1
H10980,1
H10981,1
H10982,1
H10983,1
H10984,1
H10985,1
H10986,0
H10987,1
H10988,0
H10989,1
H10990,0
H10991,0
H10992,1
H10993,1
H10994,0
H10995,1
H10996,1
H10997,1
H10998,1
H10999,1
H11000,0
H11001,1
H11002,0
H11003,0
H11004,1
H11005,1
H11006,1
H11007,1
H11008,1
H11009,1
H11010,1
H11011,1
H11012,1
H11013,0
H11014,1
H11015,1
H11016,1
H11017,1
H11018,1
H11019,1
H11020,1
H11021,1
H11022,1
H11023,1
H11024,1
H11025,1
H11026,1
H11027,0
H11028,1
H11029,1
H11030,0
H11031,0
H11032,0
H11033,1
H11034,1
H11035,1
H11036,1
H11037,1
H11038,1
H11039,1
H11040,1
H11041,1
H11042,0
H11043,1
H11044,1
H11045,1
H11046,1
H11047,1
H11048,1
H11049,1
H11050,1
H11051,1
H11052,1
H11053,1
H11054,1
H11055,1
H11056,1
H11057,1
H11058,1
H11059,1
H11060,1
H11061,1
H11062,0
H11063,1
H11064,1
H11065,1
H11066,1
H11067,1
H11068,1
H11069,0
H11070,1
H11071,1
H11072,1
H11073,0
H11074,1
H11075,1
H11076,1
H11077,1
H11078,1
H11079,1
H11080,0
H11081,1
H11082,1
H11083,1
H11084,1
H11085,1
H11086,1
H11087,1
H11088,1
H11089,0
H11090,1
H11091,1
H11092,1
H11093,1
H11094,1
H11095,0
H11096,1
H11097,1
H11098,1
H11099,1
H11100,1
H11101,1
H11102,1
H11103,1
H11104,1
H11105,1
H11106,1
H11107,1
H11108,1
H11109,1
H11110,1
H11111,1
H11112,1
H11113,1
H11114,1
H11115,1
H11116,1
H11117,1
H11118,1
H11119,1
H11120,1
H11121,1
H11122,1
H11123,1
H11124,1
H11125,1
H11126,1
H11127,1
H11128,1
H11129,1
H11130,1
H11131,1
H11132,1
H11133,1
H11134,1
H11135,1
H11136,1
H11137,1
H11138,0
H11139,1
H11140,1
H11141,1
H11142,1
H11143,1
H11144,1
H11145,1
H11146,1
H11147,1
H11148,1
H11149,1
H11150,1
H11151,1
H11152,1
H11153,1
H11154,1
H11155,1
H11156,1
H11157,1
H11158,1
H11159,1
H11160,1
H11161,1
H11162,0
H11163,1
H11164,1
H11165,1
H11167,1
H11168,1
H11169,1
H11171,0
H11172,1
H11173,1
H11174,1
H11175,1
H11176,1
H11177,1
H11178,0
H11179,1
H11180,1
H11181,1
H11182,1
H11183,1
H11184,1
H11185,0
H11186,1
H11187,1
H11188,1
H11189,1
H11190,0
H11191,1
H11192,0
H11193,1
H11194,1
H11195,1
H11196,1
H11197,1
H11198,1
H11199,1
H11200,1
H11201,0
H11202,0
H11203,1
H11204,1
H11205,1
H11206,1
H11207,1
H11208,1
H11209,1
